FILE: scripts/run_kh_subsonic_riccati_core1d.py

8-import numpy as np
9-import pandas as pd
10-import torch
11-
12-ROOT_DIR = Path(__file__).resolve().parents[1]
13-if str(ROOT_DIR) not in sys.path:
14-    sys.path.insert(0, str(ROOT_DIR))
149-        w_norm=float(warm_config.get("w_norm", 1.0)),
150-        w_integral_norm=float(warm_config.get("w_integral_norm", 1.0)),
151-        w_phase=float(warm_config.get("w_phase", 1.0)),
152-        w_peak_slope=float(warm_config.get("w_peak_slope", 0.0)),
153-        w_peak_curvature=float(warm_config.get("w_peak_curvature", 0.0)),
154-        w_loc_center=float(warm_config.get("w_loc_center", 0.0)),
155-        w_loc_spread=float(warm_config.get("w_loc_spread", 0.0)),
156-        w_ci_supervision=float(args.ci_supervision_weight),
157-        audit_ci_weight=1.0,
158-        audit_mode_weight=8.0,
159-        audit_env_weight=2.0,
160-        audit_phase_weight=2.0,
161-        audit_peak_weight=1.0,
162-        phase_mask_fraction=float(warm_config.get("phase_mask_fraction", 0.15)),
163-        classic_n_points=int(warm_config.get("classic_n_points", 561)),
164:        classic_mapping_scale=float(warm_config.get("classic_mapping_scale", 3.0)),
165-        classic_xi_max=float(warm_config.get("classic_xi_max", 0.99)),
166-        enforce_mode_symmetry=_maybe_bool(warm_config.get("enforce_mode_symmetry", False)),
167-        mode_representation=str(warm_config["mode_representation"]),
168-        mode_experts=int(warm_config.get("mode_experts", 1)),
169-        alpha_split_threshold=_maybe_float(warm_config.get("alpha_split_threshold")),
170:        riccati_anchor_supervision=True,
171:        riccati_anchor_n_xi=97,
172:        riccati_anchor_every=20,
173:        riccati_anchor_alphas=tuple(float(alpha) for alpha in args.anchor_alphas),
174:        w_riccati_anchor=float(args.riccati_anchor_weight),
175-        w_q_supervision=float(args.q_supervision_weight),
176-        q_supervision_n_xi=129,
177-        q_supervision_every=10,
178-        q_supervision_alpha_count=len(q_supervision_alphas),
179-        q_supervision_alphas=tuple(float(alpha) for alpha in q_supervision_alphas),
180:        w_riccati_gamma_supervision=float(args.gamma_supervision_weight),
181:        riccati_gamma_n_xi=129,
182:        riccati_gamma_every=10,
183:        riccati_gamma_alpha_count=len(gamma_supervision_alphas),
184:        riccati_gamma_alphas=tuple(float(alpha) for alpha in gamma_supervision_alphas),
185:        w_riccati_center_kappa=float(args.center_kappa_weight),
186:        w_riccati_center_peak=float(args.center_peak_weight),
187:        w_riccati_boundary_band_kappa=float(args.boundary_kappa_weight),
188:        w_riccati_boundary_band_q=float(args.boundary_q_weight),
189:        riccati_center_xi=0.0,
190:        riccati_boundary_band_points=64,
191:        riccati_boundary_band_start=0.94,
192:        riccati_boundary_band_end=0.995,
193:        w_riccati_shooting_match=float(args.shooting_match_weight),
194:        riccati_shooting_steps=256,
195:        riccati_shooting_xi_boundary=0.995,
196-        mode_low_alpha_threshold=float(args.low_alpha_threshold),
197-        mode_low_alpha_weight=float(args.low_alpha_weight),
198-        mode_low_alpha_audit_fraction=0.75,
199-        initial_model_path=str(checkpoint),
200-        initial_model_strict=True,
201-        output_dir=str(args.output_dir),
202-        device=str(args.device),
203-    )
204-
205-
206:def main() -> None:
207-    parser = build_parser()
208-    args = parser.parse_args()
209-    checkpoint = load_warmstart_checkpoint(args)
210-    args.output_dir.mkdir(parents=True, exist_ok=True)
211-
212-    warm_config_path = Path(args.warmstart_run_dir) / "config.csv"
213-    if not warm_config_path.exists():
214-        raise FileNotFoundError(f"Warm-start config not found: {warm_config_path}")
215-    warm_config_df = pd.read_csv(warm_config_path)
216-    if warm_config_df.empty:
217-        raise RuntimeError(f"Warm-start config is empty: {warm_config_path}")
218-    warm_config = warm_config_df.iloc[0]
219-
220-    cfg = build_config(args, warm_config, checkpoint)
221-    pd.DataFrame([asdict(cfg)]).to_csv(args.output_dir / "config.csv", index=False)
222-    pd.DataFrame(
223-        [
224-            {
225-                "warmstart_run_dir": str(args.warmstart_run_dir),
226-                "warmstart_checkpoint": str(checkpoint),
227-            }
228-        ]
229-    ).to_csv(args.output_dir / "warmstart_source.csv", index=False)
230-
231-    print("Core-only 1D subsonic Riccati protocol")
232-    print(f"warm start={checkpoint}")
233-    print(f"mach={cfg.mach:.3f}")
234-    print(
235-        f"alpha-range(model)=[{cfg.alpha_min:.3f}, {cfg.alpha_max:.3f}] "
236-        f"active=[{args.alpha_min:.3f}, {args.alpha_max:.3f}]"
237-    )
238-    print(f"epochs={cfg.epochs} lr={cfg.learning_rate:.2e} ci_lr={cfg.ci_branch_lr:.2e} mode_lr={cfg.mode_branch_lr:.2e}")
239-    print(
240-        f"weights: ci={cfg.w_ci_supervision:.2f} q_sup={cfg.w_q_supervision:.2f} "
241:        f"gamma_sup={cfg.w_riccati_gamma_supervision:.2f} anchor={cfg.w_riccati_anchor:.2f} "
242:        f"bc_k={cfg.w_riccati_boundary_band_kappa:.2f} bc_q={cfg.w_riccati_boundary_band_q:.2f} "
243:        f"shoot={cfg.w_riccati_shooting_match:.2f}"
244-    )
245-    print(
246-        f"sampling: focus_fraction={cfg.focus_fraction:.2f} focus_half_width={cfg.focus_half_width:.3f} "
247-        f"low_alpha_fraction={cfg.low_alpha_sample_fraction:.2f} low_alpha_threshold={cfg.low_alpha_sample_threshold:.3f}"
248-    )
249-
250-    if args.skip_training:
251-        model_best_path = Path(cfg.output_dir) / "model_best.pt"
252-        if not model_best_path.exists():
253-            raise FileNotFoundError(
254-                f"Skip-training requested but post-train model is missing: {model_best_path}"
255-            )
256-        print(f"Skip training enabled; reusing existing post-train model at {model_best_path}")
257-    else:
258-        model, history = train_fixed_mach_subsonic_pinn(cfg)
259-        save_training_artifacts(model, history, cfg)
260-
261-    device = torch.device(cfg.device)
262-    eval_root = Path(cfg.output_dir)
263-    warm_eval_root = eval_root / "warmstart_eval"
264-    post_eval_root = eval_root / "posttrain_eval"
265-    warm_eval_run_dir = prepare_warmstart_eval_run_dir(
266-        base_run_dir=Path(args.warmstart_run_dir),
267-        checkpoint=checkpoint if args.warmstart_checkpoint is not None else None,
268-        eval_root=eval_root,
269-        eval_config=cfg,
270-    )
271-
272-    warm_summary, warm_regimes_df = evaluate_candidate(
273-        name="warmstart",
--
298-        low_alpha_threshold=args.low_alpha_threshold,
299-        alpha_min_override=args.alpha_min,
300-        alpha_max_override=args.alpha_max,
301-    )
302-
303-    lowalpha_summary = pd.DataFrame(
304-        [
305-            {
306:                "regime": "riccati_core1d",
307-                "warmstart_run_dir": str(args.warmstart_run_dir),
308-                "warmstart_checkpoint": str(checkpoint),
309-                "output_dir": str(cfg.output_dir),
310-                "model_alpha_min": float(cfg.alpha_min),
311-                "model_alpha_max": float(cfg.alpha_max),
312-                "active_alpha_min": float(args.alpha_min),
313-                "active_alpha_max": float(args.alpha_max),
314-                "target_mach": float(cfg.mach),
315-                "low_alpha_threshold": float(cfg.mode_low_alpha_threshold),
316-                "low_alpha_weight": float(cfg.mode_low_alpha_weight),
317-                "low_alpha_sample_fraction": float(cfg.low_alpha_sample_fraction),
318-                "epochs": int(cfg.epochs),
319-                "learning_rate": float(cfg.learning_rate),
320-                "ci_branch_lr": float(cfg.ci_branch_lr or 0.0),
321-                "mode_branch_lr": float(cfg.mode_branch_lr or 0.0),
322-                "w_ci_supervision": float(cfg.w_ci_supervision),
323-                "w_q_supervision": float(cfg.w_q_supervision),
324:                "w_riccati_gamma_supervision": float(cfg.w_riccati_gamma_supervision),
325:                "w_riccati_anchor": float(cfg.w_riccati_anchor),
326:                "w_riccati_boundary_band_kappa": float(cfg.w_riccati_boundary_band_kappa),
327:                "w_riccati_boundary_band_q": float(cfg.w_riccati_boundary_band_q),
328:                "w_riccati_shooting_match": float(cfg.w_riccati_shooting_match),
329-                **{f"warm_{k}": v for k, v in warm_summary.items()},
330-                **{f"post_{k}": v for k, v in post_summary.items()},
331-            }
332-        ]
333-    )
334-    improvement_df = pd.DataFrame(
335-        [
336-            {
337-                "delta_ci_mae": float(post_summary["ci_mae"] - warm_summary["ci_mae"]),
338-                "delta_low_alpha_p_rel_mean": float(post_summary["low_alpha_p_rel_mean"] - warm_summary["low_alpha_p_rel_mean"]),
339-                "delta_low_alpha_u_rel_mean": float(post_summary["low_alpha_u_rel_mean"] - warm_summary["low_alpha_u_rel_mean"]),
340-                "delta_low_alpha_v_rel_mean": float(post_summary["low_alpha_v_rel_mean"] - warm_summary["low_alpha_v_rel_mean"]),
341-                "delta_high_alpha_p_rel_mean": float(post_summary["high_alpha_p_rel_mean"] - warm_summary["high_alpha_p_rel_mean"]),
342-            }
343-        ]
344-    )
345-
346-    lowalpha_summary_path = eval_root / "core1d_repair_summary.csv"
347-    improvement_path = eval_root / "core1d_repair_improvement.csv"
348-    lowalpha_summary.to_csv(lowalpha_summary_path, index=False)
349-    improvement_df.to_csv(improvement_path, index=False)
350-    warm_regimes_df.to_csv(
351-        warm_eval_root / "modes" / "mode_regime_summary.csv",
352-        index=False,
353-    )
354-    post_regimes_df.to_csv(
355-        post_eval_root / "modes" / "mode_regime_summary.csv",
356-        index=False,
357-    )
358-
