path,line,content
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/plot_kh_subsonic_pinn_results.py,124,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/plot_kh_subsonic_pinn_results_2d.py,54,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/plot_kh_subsonic_pinn_results_2d.py,82,"num_alpha=int(config[""n_reference_alpha""]),"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn.py,93,"n_anchor_alpha=args.n_anchor_alpha,"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn.py,95,"n_reference_alpha=args.n_reference_alpha,"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn.py,116,"w_ci_supervision=args.w_ci_supervision,"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn_2d.py,84,"n_reference_alpha=args.n_reference_alpha,"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/scripts/train_kh_subsonic_pinn_2d.py,103,"w_ci_supervision=args.w_ci_supervision,"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,48,n_anchor_alpha: int = 32
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,50,n_reference_alpha: int = 81
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,71,w_ci_supervision: float = 5.0
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,266,"num_alpha=cfg.n_reference_alpha,"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,325,"cfg.n_anchor_alpha,"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,379,+ cfg.w_ci_supervision * loss_ci
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer.py,392,"""loss_ci_supervision"": float(loss_ci.item()),"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,47,n_reference_alpha: int = 41
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,66,w_ci_supervision: float = 5.0
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,119,"num_alpha=cfg.n_reference_alpha,"
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,230,+ cfg.w_ci_supervision * loss_ci
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/code/src/training/kh_subsonic_trainer_2d.py,242,"""loss_ci_supervision"": float(loss_ci.item()),"
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_2d_hybrid4ci_stage0.slurm,37,"export ANCHOR_ALPHAS=""${ANCHOR_ALPHAS:-0.10 0.30 0.55 0.80}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_2d_hybrid4ci_stage0.slurm,51,"echo ""Anchor alphas=${ANCHOR_ALPHAS}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_2d_hybrid4ci_stage1.slurm,38,"export ANCHOR_ALPHAS=""${ANCHOR_ALPHAS:-0.10 0.30 0.55 0.80}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_2d_hybrid4ci_stage1.slurm,52,"echo ""Anchor alphas=${ANCHOR_ALPHAS}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_2d_hybrid4ci_stage1quater_pressure.slurm,41,"export ANCHOR_ALPHAS=""${ANCHOR_ALPHAS:-0.10 0.30 0.55 0.80}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_2d_hybrid4ci_stage1quater_pressure.slurm,71,"echo ""Anchor alphas=${ANCHOR_ALPHAS}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_2d_hybrid4ci_stage1ter_matching.slurm,38,"export ANCHOR_ALPHAS=""${ANCHOR_ALPHAS:-0.10 0.30 0.55 0.80}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_2d_hybrid4ci_stage1ter_matching.slurm,68,"echo ""Anchor alphas=${ANCHOR_ALPHAS}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_mode_error_vs_alpha.slurm,33,"export BASE_DIR=""${BASE_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_mode_error_vs_alpha.slurm,34,"export OUTPUT_DIR=""${OUTPUT_DIR:-plot_presentation/subsonic_pinn/ci_supervision_vs_physics}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci16_reference.slurm,42,"export W_CI_SUPERVISION=""${W_CI_SUPERVISION:-5.0}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci16_reference.slurm,48,"echo ""Epochs=${EPOCHS} LR=${LEARNING_RATE} w_ci=${W_CI_SUPERVISION}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci4_reference.slurm,42,"export W_CI_SUPERVISION=""${W_CI_SUPERVISION:-5.0}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci4_reference.slurm,48,"echo ""Epochs=${EPOCHS} LR=${LEARNING_RATE} w_ci=${W_CI_SUPERVISION}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci8_reference.slurm,42,"export W_CI_SUPERVISION=""${W_CI_SUPERVISION:-5.0}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci8_reference.slurm,48,"echo ""Epochs=${EPOCHS} LR=${LEARNING_RATE} w_ci=${W_CI_SUPERVISION}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_ci_supervision_vs_physics.slurm,30,"export OUTPUT_DIR=""${OUTPUT_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_ci_supervision_vs_physics.slurm,39,srun python3 scripts/run_kh_subsonic_ci_supervision_vs_physics.py \
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_ci_window_ablation.slurm,36,"echo ""n_reference_alpha=${N_REFERENCE_ALPHA:-81} n_anchor_alpha=${N_ANCHOR_ALPHA:-9}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_ci_window_ablation.slurm,47,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-81}"" \"
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_ci_window_ablation.slurm,48,"--n-anchor-alpha ""${N_ANCHOR_ALPHA:-9}"" \"
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_kh_subsonic_pinn_M05_ci_window_ablation.slurm,59,"--main-anchor-weight ""${MAIN_ANCHOR_WEIGHT:-6.0}"" \"
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_supersonic_shooting_intermediate_mach_spectral.slurm,36,"export ANCHOR_ALPHA_TOLERANCE=""${ANCHOR_ALPHA_TOLERANCE:-5e-4}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_supersonic_shooting_intermediate_mach_spectral.slurm,66,"echo ""anchor-alpha-tolerance=${ANCHOR_ALPHA_TOLERANCE}"""
These_PINN_KH_RT_stage1ter_render/launch/jz_submit_supersonic_shooting_intermediate_mach_spectral.slurm,81,"--anchor-alpha-tolerance ""${ANCHOR_ALPHA_TOLERANCE}"" \"
These_PINN_KH_RT_stage1ter_render/scripts/ablate_kh_subsonic_ci_supervision_budget.py,50,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget""),"
These_PINN_KH_RT_stage1ter_render/scripts/ablate_kh_subsonic_ci_supervision_budget.py,75,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/scripts/ablate_kh_subsonic_ci_supervision_budget.py,77,"n_reference_alpha=81,"
These_PINN_KH_RT_stage1ter_render/scripts/ablate_kh_subsonic_ci_supervision_budget.py,83,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/ablate_kh_subsonic_ci_supervision_budget.py,97,"w_ci_supervision=5.0,"
These_PINN_KH_RT_stage1ter_render/scripts/ablate_kh_subsonic_ci_supervision_budget.py,102,"riccati_anchor_alphas=(0.20, 0.65),"
These_PINN_KH_RT_stage1ter_render/scripts/ablate_kh_subsonic_ci_supervision_budget.py,193,"summary_path = output_dir / ""ci_supervision_budget_summary.csv"""
These_PINN_KH_RT_stage1ter_render/scripts/ablate_kh_subsonic_ci_supervision_budget.py,205,"report_path = output_dir / ""ci_supervision_budget_report.txt"""
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_blumen_local_reference.py,166,"""n_anchor_levels"": int(len(anchors)),"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,48,anchor_alpha: float
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,53,"return f""M{self.mach:.2f}_anchor{self.anchor_alpha:.3f}"""
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,69,"""Spec de ligne sous la forme mach:anchor_alpha:alpha1,alpha2,... """
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,111,anchor_alpha = float(parts[1])
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,115,"if not any(np.isclose(alpha, anchor_alpha) for alpha in alpha_values):"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,116,"raise ValueError(f""anchor_alpha={anchor_alpha:.6f} absent de la liste {raw!r}"")"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,117,"return LineSpec(mach=mach, anchor_alpha=anchor_alpha, alphas=alpha_values)"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,295,"""anchor_alpha"": float(line.anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,525,"""continuation_anchor"": bool(np.isclose(alpha, line.anchor_alpha)),"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,669,"""continuation_anchor"": bool(np.isclose(alpha, line.anchor_alpha)),"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,724,"alpha=float(line.anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,737,"alpha=float(line.anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,754,"""best_shooting_omega_i"": float(source_row.get(""best_shooting_omega_i"", float(line.anchor_alpha) * float(source_row[""best_shooting_ci""]))),"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,804,"""continuation_anchor"": True,"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,824,"anchor_index = next(idx for idx, alpha in enumerate(alpha_values) if np.isclose(alpha, line.anchor_alpha))"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,825,"anchor_override = dict(cfg.get(""anchor_overrides"", {})).get(line_anchor_key(line.mach, line.anchor_alpha))"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,829,"target=targets[float(line.anchor_alpha)],"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,836,"alpha=float(line.anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,837,"target=targets[float(line.anchor_alpha)],"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,867,"previous_alpha=float(line.anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,881,previous_alpha = float(line.anchor_alpha)
These_PINN_KH_RT_stage1ter_render/scripts/audit_supersonic_shooting_ci_alpha_continuation.py,1062,"f""line={line.line_id} mach={line.mach:.3f} anchor={line.anchor_alpha:.3f} """
These_PINN_KH_RT_stage1ter_render/scripts/build_supersonic_reference_tables.py,106,"""anchor_alpha"","
These_PINN_KH_RT_stage1ter_render/scripts/build_supersonic_reference_tables.py,109,"""continuation_anchor"","
These_PINN_KH_RT_stage1ter_render/scripts/build_supersonic_reference_tables.py,164,"""anchor_alpha"","
These_PINN_KH_RT_stage1ter_render/scripts/build_supersonic_reference_tables.py,167,"""continuation_anchor"","
These_PINN_KH_RT_stage1ter_render/scripts/compare_kh_subsonic_fixed_mach_modal_candidates.py,32,"""hybrid_8pt"": Path(""archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt""),"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,51,"""Spec de ligne sous la forme mach:anchor_alpha:alpha1,alpha2,... """
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,93,"f""{line.mach:.2f}:{line.anchor_alpha:.6f}:{','.join(f'{alpha:.6f}' for alpha in line.alphas)}"""
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,171,"""alpha"": float(line.anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,174,"""reference_omega_i"": float(line.anchor_alpha) * float(best_ci),"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,178,"""best_shooting_omega_i"": float(line.anchor_alpha) * float(best_ci),"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,270,"target_df = build_blumen_targets([float(line.mach)], float(line.anchor_alpha), cr_points, ci_points)"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,275,"target_alpha=float(line.anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,307,"reference_fields.loc[:, ""alpha""] = float(line.anchor_alpha)"
