path,extension,size_bytes
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_overlap_m120_mach_1.200_attempts.csv,.csv,4896
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_overlap_m120_mach_1.200_summary.csv,.csv,1416
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_overlap_m120_v2_mach_1.200.png,.png,182697
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_overlap_m120_v2_mach_1.200_attempts.csv,.csv,4896
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_overlap_m120_v2_mach_1.200_summary.csv,.csv,1416
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_pin3_xi099_m120_mach_1.200.png,.png,223787
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_pin3_xi099_m120_mach_1.200_attempts.csv,.csv,2023
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_pin3_xi099_m120_mach_1.200_summary.csv,.csv,1417
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_pin3_xi099_m130_mach_1.300.png,.png,224916
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_pin3_xi099_m130_mach_1.300_attempts.csv,.csv,3150
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_pin3_xi099_m130_mach_1.300_summary.csv,.csv,1670
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_pin3_xi099_m140_mach_1.400.png,.png,215403
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_pin3_xi099_m140_mach_1.400_attempts.csv,.csv,4653
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_pin3_xi099_m140_mach_1.400_summary.csv,.csv,1705
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_test_mach_1.100.png,.png,198202
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_test_mach_1.100_attempts.csv,.csv,1471
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_test_mach_1.100_summary.csv,.csv,1224
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_gep_guided_a018_m110_a_0.180_m_1.100.csv,.csv,463
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_gep_guided_a022_m110_a_0.220_m_1.100.csv,.csv,630
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_gep_guided_a022_m110_n401_a_0.220_m_1.100.csv,.csv,298
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_gep_guided_a024_m120_a_0.240_m_1.200.csv,.csv,627
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_gep_guided_a024_m120_hiN_a_0.240_m_1.200.csv,.csv,463
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_gep_guided_test_a_0.180_m_1.100.csv,.csv,629
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_gep_guided_test_short_a_0.180_m_1.100.csv,.csv,463
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_gep_parameter_grid_a018_m170_a_0.180_m_1.700.csv,.csv,5567
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,.csv,5573
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_gep_parameter_grid_a_0.240_m_1.200.csv,.csv,5528
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_a_0.240_m_1.200_N_481.csv,.csv,2984
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_cubic_a_0.240_m_1.200_N_481.csv,.csv,3457
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_pin_a_0.240_m_1.200_N_481.csv,.csv,3370
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_from_existing_mach_1.100.csv,.csv,941
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_from_existing_mach_1.100.png,.png,197465
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_local_fast_mach_1.100.csv,.csv,1184
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_local_fast_mach_1.100.png,.png,185668
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_local_mach_1.100.csv,.csv,1383
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_local_mach_1.100.png,.png,214661
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_n301_mach_1.100.csv,.csv,984
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_n301_mach_1.100.png,.png,198532
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_smoke_mach_1.100.csv,.csv,686
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/compare_sweep_gep_vs_shooting_smoke_mach_1.100.png,.png,161649
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/scan_gep_validity_frontier_pin3_xi099_frontier.csv,.csv,219
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/scan_gep_validity_frontier_pin3_xi099_frontier.png,.png,108193
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/scan_gep_validity_frontier_pin3_xi099_m110_160_frontier.csv,.csv,312
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/scan_gep_validity_frontier_pin3_xi099_m110_160_frontier.png,.png,102326
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/scan_gep_validity_frontier_pin3_xi099_m110_160_summary.csv,.csv,9011
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/scan_gep_validity_frontier_pin3_xi099_m110_200_frontier.csv,.csv,435
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/scan_gep_validity_frontier_pin3_xi099_m110_200_frontier.png,.png,102326
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/scan_gep_validity_frontier_pin3_xi099_m110_200_summary.csv,.csv,14933
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/scan_gep_validity_frontier_pin3_xi099_summary.csv,.csv,6000
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/subsonic_mode_like_thesis_a050_m050.png,.png,183822
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/subsonic_single_mode_gep_a050_m050_all_data.npz,.npz,43054
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/subsonic_single_mode_gep_a050_m050_growth_curve.png,.png,90199
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/subsonic_single_mode_gep_a050_m050_growth_map.csv,.csv,154
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/subsonic_single_mode_gep_a050_m050_modes.pdf,.pdf,25599
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_limit_schematic.png,.png,167089
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_cont_growth_map.csv,.csv,3803
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_cont_vs_blumen.png,.png,302219
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_growth_map.csv,.csv,1744
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_guided_growth_map.csv,.csv,2878
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_guided_vs_blumen.png,.png,298778
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_vs_blumen.png,.png,284355
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_growth_map.csv,.csv,5679
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_m130_150_growth_map.csv,.csv,5526
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_m130_150_vs_blumen.png,.png,347970
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_vs_blumen.png,.png,347435
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_vs_shooting.csv,.csv,1855
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/sweep_alpha_gep_local_n301_all_data.npz,.npz,97310
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/sweep_alpha_gep_local_n301_growth_curve.png,.png,150521
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/sweep_alpha_gep_local_n301_growth_map.csv,.csv,462
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/sweep_alpha_gep_local_n301_modes.pdf,.pdf,104834
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/test_reconstructed_eigenmodes.csv,.csv,273
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/test_reconstructed_eigenmodes.pdf,.pdf,53583
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/test_reconstructed_eigenmodes_fast.csv,.csv,270
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/test_reconstructed_eigenmodes_fast.pdf,.pdf,36376
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/test_sweep_alpha_gep_local_all_data.npz,.npz,80030
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/test_sweep_alpha_gep_local_growth_curve.png,.png,143657
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/test_sweep_alpha_gep_local_growth_map.csv,.csv,463
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/test_sweep_alpha_gep_local_modes.pdf,.pdf,92853
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/mstab17_subsonic_mode_a030_m030.png,.png,322947
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/mstab17_subsonic_mode_a070_m050.png,.png,320155
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_ci_visualization.png,.png,241761
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_by_level.csv,.csv,614
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_by_point.csv,.csv,28455
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_map.png,.png,620100
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_summary.json,.json,466
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_growth_map.csv,.csv,22273
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_vs_blumen.png,.png,516234
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_blumen_points.csv,.csv,3357
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_grid.csv,.csv,822
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_summary.json,.json,254
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_by_level.csv,.csv,373
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_by_point.csv,.csv,28421
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_summary.json,.json,182
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_growth_map.csv,.csv,30403
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_vs_blumen.png,.png,512805
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_cont_growth_map.csv,.csv,2477
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_cont_vs_blumen.png,.png,137233
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_growth_map.csv,.csv,2456
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_vs_blumen.png,.png,137967
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_point_checks.csv,.csv,1257
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_point_checks.png,.png,311057
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_classical/subsonic_classical_vs_blumen.png,.png,554197
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_classical/subsonic_growth_map.csv,.csv,3598
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_classical/supersonic_classical_vs_blumen.png,.png,201014
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_classical/supersonic_growth_map.csv,.csv,4475
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_by_level.csv,.csv,374
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_by_point.csv,.csv,28407
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_summary.json,.json,171
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_growth_map.csv,.csv,41046
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_vs_blumen.png,.png,513501
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_3x3_tw002_growth_map.csv,.csv,965
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_3x3_tw002_vs_blumen.png,.png,364370
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw0005_growth_map.csv,.csv,2954
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw0005_vs_blumen.png,.png,364370
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw002_growth_map.csv,.csv,2941
These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw002_vs_blumen.png,.png,364370
These_PINN_KH_RT_stage1ter_render/archive/old_assets/mode_snapshot_2026-04-08/mode_reconstruction/classic_gep_subsonic_mode_like_thesis_a050_m050.png,.png,183822
These_PINN_KH_RT_stage1ter_render/archive/old_assets/mode_snapshot_2026-04-08/mode_reconstruction/classic_shooting_mstab17_subsonic_mode_a030_m030.png,.png,322947
These_PINN_KH_RT_stage1ter_render/archive/old_assets/mode_snapshot_2026-04-08/mode_reconstruction/classic_shooting_mstab17_subsonic_mode_a070_m050.png,.png,320155
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz/ci_error_map.png,.png,54246
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz/ci_surface_top_errors.csv,.csv,1525
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz/ci_surface_vs_reference.csv,.csv,99470
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz/ci_surface_vs_reference.png,.png,107476
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_edge_neutral/ci_error_map.png,.png,60075
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_edge_neutral/ci_surface_top_errors.csv,.csv,1582
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_edge_neutral/ci_surface_vs_reference.csv,.csv,99530
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_edge_neutral/ci_surface_vs_reference.png,.png,113052
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_edge_neutral/config.csv,.csv,752
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_edge_neutral/history.csv,.csv,799590
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_edge_neutral/history_diagnostics_2d.png,.png,345107
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_neutral/ci_error_map.png,.png,60239
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_neutral/ci_surface_top_errors.csv,.csv,1401
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_neutral/ci_surface_vs_reference.csv,.csv,99612
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_neutral/ci_surface_vs_reference.png,.png,113319
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_neutral/config.csv,.csv,697
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_neutral/history.csv,.csv,799525
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_neutral/history_diagnostics_2d.png,.png,348079
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0007_jz_neutral/ci_error_map.png,.png,65950
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0007_jz_neutral/ci_surface_top_errors.csv,.csv,1968
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0007_jz_neutral/ci_surface_vs_reference.csv,.csv,129716
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0007_jz_neutral/ci_surface_vs_reference.png,.png,121346
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0007_jz_neutral/config.csv,.csv,746
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0007_jz_neutral/history.csv,.csv,802982
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0007_jz_neutral/history_diagnostics_2d.png,.png,341953
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0008_jz_neutral/ci_error_map.png,.png,72203
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0008_jz_neutral/ci_surface_top_errors.csv,.csv,2174
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0008_jz_neutral/ci_surface_vs_reference.csv,.csv,152433
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0008_jz_neutral/ci_surface_vs_reference.png,.png,127085
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0008_jz_neutral/config.csv,.csv,746
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0008_jz_neutral/history.csv,.csv,804494
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0008_jz_neutral/history_diagnostics_2d.png,.png,358277
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_fixed_mach_M05_modefocus/config.csv,.csv,858
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_fixed_mach_M05_modefocus/history.csv,.csv,1034146
