directory,checkpoint_count
archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch_refined,11
archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_modeaudit,11
archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati,11
archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch,11
archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch,11
archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_experts_light_anchor,11
archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_experts,11
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_2d_local_m0008_jz_neutral_h160,11
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_singlecase_a050_m050,11
archive/old_runs/subsonique_pinn/kh_subsonic_fixed_mach_M05_modefocus,11
archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_neutral,11
archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0008_jz_neutral,11
archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0007_jz_neutral,11
archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_edge_neutral,11
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch_refined,11
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_modeaudit,11
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch_riccati,11
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_multibranch,11
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_2d_local_m0005_jz_multibranch,11
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_experts_light_anchor,11
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/kh_roots/kh_subsonic_fixed_mach_M05_riccati_experts,11
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_2d_local_m0008_jz_neutral_h160,11
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_singlecase_a050_m050,11
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_fixed_mach_M05_modefocus,11
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_neutral,11
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0008_jz_neutral,11
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0007_jz_neutral,11
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz_edge_neutral,11
model_saved/kh_subsonic_fixed_mach_M05_modefocus_lowalpha,9
model_saved/kh_subsonic_fixed_mach_M05_lowalpha_targeted,9
model_saved/kh_subsonic_fixed_mach_M05_highalpha_targeted,9
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_modefocus_lowalpha,9
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_modefocus_lowalpha,9
model_saved/kh_supersonic_singlecase_pressure_fixed_c_modalclean_M160_a010_pde10_center01,8
model_saved/kh_supersonic_singlecase_pressure_fixed_c_a026_M18_ref_no_center,8
model_saved/kh_supersonic_singlecase_pressure_fixed_c_a026_M18_ref,8
model_saved/kh_supersonic_singlecase_pressure_fixed_c_a026_M18_ref_y60_center01,8
model_saved/kh_supersonic_singlecase_pressure_fixed_c,8
model_saved/kh_supersonic_singlecase_pressure_fixed_c_a026_M18_ref_pde10_center01,8
model_saved/kh_subsonic_fixed_mach_M06_riccati_mode_repair_edges,7
model_saved/kh_subsonic_fixed_mach_M05_highalpha_continuation,7
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt,7
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/physics_only,7
model_saved/kh_subsonic_2d_local_m0005_jz,7
model_saved/kh_subsonic_fixed_mach_M03_adaptive,7
model_saved/kh_subsonic_fixed_mach_M05_first_order_real,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.450_mid_alpha_amplitude_phase_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.750_high_alpha_amplitude_phase_max_wint_2,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.650_mid_alpha_amplitude_phase_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.150_low_alpha_cartesian_point_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.550_mid_alpha_amplitude_phase_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.700_high_alpha_amplitude_phase_max_wint_2,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.850_high_alpha_amplitude_phase_max_wint_2,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.500_mid_alpha_amplitude_phase_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.400_mid_alpha_amplitude_phase_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.300_low_alpha_cartesian_point_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.250_low_alpha_cartesian_point_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.050_low_alpha_cartesian_point_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.350_low_alpha_cartesian_point_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.600_mid_alpha_amplitude_phase_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.800_high_alpha_amplitude_phase_max_wint_2,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.100_low_alpha_cartesian_point_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_hybrid_alpha_sweep/alpha_0.200_low_alpha_cartesian_point_max_wint_0.5,7
model_saved/kh_subsonic_fixed_mach_M05_riccati_mode_repair_edges,7
model_saved/kh_subsonic_fixed_mach_M00_adaptive,7
model_saved/kh_subsonic_fixed_mach_M05_first_order_real_stabilized,7
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_008,7
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_004,7
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_128,7
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_016,7
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_032,7
model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_064,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.850_high_edge_amplitude_phase_max_wint_2_wphase_2,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.850_high_edge_amplitude_phase_max_wint_2_wphase_3,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.050_low_edge_cartesian_point_wint_0.25_wphase_4,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.850_high_edge_amplitude_phase_max_wint_1_wphase_2,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.050_low_edge_cartesian_band_wint_0.25_wphase_4,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.050_low_edge_cartesian_point_max_wint_0.25_wphase_4,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.050_low_edge_cartesian_point_max_wint_0.5_wphase_4,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.850_high_edge_amplitude_phase_max_wint_1_wphase_3,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.050_low_edge_cartesian_point_wint_0.5_wphase_4,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.850_high_edge_amplitude_phase_max_wint_4_wphase_2,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.050_low_edge_cartesian_point_max_wint_1_wphase_4,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.050_low_edge_cartesian_band_wint_0.5_wphase_4,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.850_high_edge_amplitude_phase_max_wint_4_wphase_3,7
model_saved/kh_subsonic_fixed_mach_M05_edge_repair_sweep/alpha_0.850_high_edge_amplitude_phase_max_wint_2_wphase_4,7
model_saved/kh_subsonic_fixed_mach_M05_riccati_mode_repair_edges_v2,7
model_saved/kh_subsonic_fixed_mach_M05_adaptive_jz,7
model_saved/kh_subsonic_fixed_mach_M07_adaptive,7
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt,7
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/physics_only,7
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_2d_local_m0005_jz,7
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05,7
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M03_adaptive,7
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M00_adaptive,7
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_highalpha,7
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_adaptive_jz,7
archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M07_adaptive,7
archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_fixed_mach_M05_adaptive_jz,7
archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/physics_only,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_2d_local_m0005_jz,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M03_adaptive,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M00_adaptive,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_highalpha,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_adaptive_jz,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M07_adaptive,7
These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/subsonique_pinn/runs_frozen/kh_subsonic_fixed_mach_M05_adaptive_jz,7
These_PINN_KH_RT_stage1ter_render/archive/old_runs/subsonique_pinn/kh_subsonic_2d_local_m0005_jz,7
model_saved/kh_subsonic_singlecase_phaseA_a0250_m0600_scalar_ci_matching,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050_v2/candidate_09_ci_0.310000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050_v2/candidate_04_ci_0.260000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050_v2/candidate_03_ci_0.250000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050_v2/candidate_01_ci_0.230000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050_v2/candidate_02_ci_0.240000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050_v2/candidate_06_ci_0.280000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050_v2/candidate_08_ci_0.300000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050_v2/candidate_07_ci_0.290000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050_v2/candidate_05_ci_0.270000,6
model_saved/kh_subsonic_fixed_mach_M05_riccati_lowalpha_repair_shootcache_long,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050/candidate_09_ci_0.220000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050/candidate_06_ci_0.145000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050/candidate_08_ci_0.195000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050/candidate_05_ci_0.120000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050/candidate_04_ci_0.095000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050/candidate_02_ci_0.045000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050/candidate_07_ci_0.170000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050/candidate_01_ci_0.020000,6
model_saved/kh_subsonic_singlecase_external_ci_search_a050_m050/candidate_03_ci_0.070000,6
model_saved/kh_subsonic_2d_stage1quater_pressure_path1500,5
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_sym01,5
model_saved/kh_subsonic_singlecase_pure_a050_m050_scalar_ci_matching,5
model_saved/kh_subsonic_fixed_mach_M05_highalpha_classic_full_mode_supervision,5
model_saved/kh_subsonic_fixed_mach_M05_riccati_core1d_windowed_sparse,5
model_saved/kh_subsonic_fixed_mach_M05_highalpha_classic_balanced_full_mode_supervision,5
model_saved/kh_subsonic_fixed_mach_M05_riccati_lowalpha_gamma_repair_w3,5
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_centerderiv1,5
model_saved/kh_subsonic_fixed_mach_M05_highalpha_classic_mode_supervision,5
model_saved/kh_subsonic_singlecase_phaseA_a0650_m0500_scalar_ci_matching,5
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure_y45_sym01_deriv1,5
model_saved/kh_subsonic_2d_stage1ter_matching_path1500,5
model_saved/kh_subsonic_2d_hybrid4ci_stage1quater_pressure,5
model_saved/kh_subsonic_singlecase_phaseA_a0250_m0500_scalar_ci_matching,5
model_saved/kh_subsonic_singlecase_phaseA_a0650_m0600_scalar_ci_matching,5
model_saved/kh_subsonic_fixed_mach_M05_highalpha_mode_repair,5
frozen_stage1quater_pressure_path1500_20260629_110120/kh_subsonic_2d_hybrid4ci_stage1quater_pressure,5
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.350000/ci_0.280000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.350000/ci_0.220000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.350000/ci_0.320000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.350000/ci_0.200000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.350000/ci_0.260000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.350000/ci_0.240000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.350000/ci_0.340000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.350000/ci_0.300000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.200000/ci_0.280000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.200000/ci_0.220000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.200000/ci_0.320000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.200000/ci_0.200000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.200000/ci_0.260000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.200000/ci_0.240000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.200000/ci_0.340000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.200000/ci_0.300000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.800000/ci_0.280000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.800000/ci_0.220000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.800000/ci_0.320000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.800000/ci_0.200000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.800000/ci_0.260000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.800000/ci_0.240000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.800000/ci_0.340000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.800000/ci_0.300000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.650000/ci_0.280000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.650000/ci_0.220000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.650000/ci_0.320000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.650000/ci_0.200000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.650000/ci_0.260000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.650000/ci_0.240000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.650000/ci_0.340000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.650000/ci_0.300000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.500000/ci_0.280000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.500000/ci_0.220000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.500000/ci_0.320000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.500000/ci_0.200000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.500000/ci_0.260000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.500000/ci_0.240000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.500000/ci_0.340000,4
model_saved/kh_subsonic_fixed_mach_M05_external_ci_alpha_sweep/a_0.500000/ci_0.300000,4
model_saved/kh_subsonic_fixed_mach_M05_highalpha_stepwise/stage_01_alpha_0p820,4
model_saved/kh_subsonic_fixed_mach_M05_highalpha_stepwise/stage_02_alpha_0p840,4
model_saved/kh_subsonic_fixed_mach_M05_highalpha_stepwise/stage_03_alpha_0p850,4
model_saved/kh_subsonic_fixed_mach_M06_riccati_core1d,4
model_saved/kh_supersonic_singlecase_pressure_a0260_m180_cr0423077_ci0026618_test1000_y60,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_8,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_8,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_1,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_8,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_4,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_1,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_0.5,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_8,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_0.5,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_1,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_8,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_1,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_0.5,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_0.5,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_4,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_4,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_0.5,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_4,4
