origin	article_label	field	relation	manifest_value	resolved_path	kind	exists	tracked	size_bytes
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_019/table_evaluations.csv	FILE	True	True	3700
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_019/table_solver_attempts.csv	FILE	True	True	3581
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_020/table_evaluations.csv	FILE	True	True	3696
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_020/table_solver_attempts.csv	FILE	True	True	3577
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_021/table_evaluations.csv	FILE	True	True	3708
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_021/table_solver_attempts.csv	FILE	True	True	3590
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_022/table_evaluations.csv	FILE	True	True	3696
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_022/table_solver_attempts.csv	FILE	True	True	3578
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_023/table_evaluations.csv	FILE	True	True	2853
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_023/table_solver_attempts.csv	FILE	True	True	2765
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_024/table_evaluations.csv	FILE	True	True	2860
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_024/table_solver_attempts.csv	FILE	True	True	2774
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_025/table_evaluations.csv	FILE	True	True	2027
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_025/table_solver_attempts.csv	FILE	True	True	1973
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_026/table_evaluations.csv	FILE	True	True	2026
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_026/table_solver_attempts.csv	FILE	True	True	1971
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_027/table_evaluations.csv	FILE	True	True	4521
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_027/table_solver_attempts.csv	FILE	True	True	4375
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_028/table_evaluations.csv	FILE	True	True	2449
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_028/table_solver_attempts.csv	FILE	True	True	2377
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_029/table_evaluations.csv	FILE	True	True	2027
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_029/table_solver_attempts.csv	FILE	True	True	1972
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_030/table_evaluations.csv	FILE	True	True	2015
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_030/table_solver_attempts.csv	FILE	True	True	1960
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_031/table_evaluations.csv	FILE	True	True	2016
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_031/table_solver_attempts.csv	FILE	True	True	1960
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_032/table_evaluations.csv	FILE	True	True	2012
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_032/table_solver_attempts.csv	FILE	True	True	1954
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_033/table_evaluations.csv	FILE	True	True	2007
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_033/table_solver_attempts.csv	FILE	True	True	1951
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_034/table_evaluations.csv	FILE	True	True	2433
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_034/table_solver_attempts.csv	FILE	True	True	2360
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_035/table_evaluations.csv	FILE	True	True	2854
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_035/table_solver_attempts.csv	FILE	True	True	2766
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_036/table_evaluations.csv	FILE	True	True	2418
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_036/table_solver_attempts.csv	FILE	True	True	2348
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_037/table_evaluations.csv	FILE	True	True	2021
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_037/table_solver_attempts.csv	FILE	True	True	1967
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_038/table_evaluations.csv	FILE	True	True	2846
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_038/table_solver_attempts.csv	FILE	True	True	2764
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_039/table_evaluations.csv	FILE	True	True	2020
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_039/table_solver_attempts.csv	FILE	True	True	1967
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_040/table_evaluations.csv	FILE	True	True	2018
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_040/table_solver_attempts.csv	FILE	True	True	1963
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_041/table_evaluations.csv	FILE	True	True	2019
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_041/table_solver_attempts.csv	FILE	True	True	169446
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_042/table_evaluations.csv	FILE	True	True	4914
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_042/table_solver_attempts.csv	FILE	True	True	4755
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_043/table_evaluations.csv	FILE	True	True	7062
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_043/table_solver_attempts.csv	FILE	True	True	10846
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_044/table_evaluations.csv	FILE	True	True	5763
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_044/table_solver_attempts.csv	FILE	True	True	5567
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_045/table_evaluations.csv	FILE	True	True	6257
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_045/table_solver_attempts.csv	FILE	True	True	7667
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_046/table_evaluations.csv	FILE	True	True	5776
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_046/table_solver_attempts.csv	FILE	True	True	5573
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_047/table_evaluations.csv	FILE	True	True	4122
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_047/table_solver_attempts.csv	FILE	True	True	3988
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_048/table_evaluations.csv	FILE	True	True	4514
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_048/table_solver_attempts.csv	FILE	True	True	4362
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_049/table_evaluations.csv	FILE	True	True	5341
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_049/table_solver_attempts.csv	FILE	True	True	5160
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_050/table_evaluations.csv	FILE	True	True	3268
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_050/table_solver_attempts.csv	FILE	True	True	3166
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_051/table_evaluations.csv	FILE	True	True	5767
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_051/table_solver_attempts.csv	FILE	True	True	5567
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_052/table_evaluations.csv	FILE	True	True	3273
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_052/table_solver_attempts.csv	FILE	True	True	3168
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_053/table_evaluations.csv	FILE	True	True	3700
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_053/table_solver_attempts.csv	FILE	True	True	3581
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_054/table_evaluations.csv	FILE	True	True	44166
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_054/table_solver_attempts.csv	FILE	True	True	122747
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_055/table_evaluations.csv	FILE	True	True	3255
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_055/table_solver_attempts.csv	FILE	True	True	3156
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_056/table_evaluations.csv	FILE	True	True	3260
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_056/table_solver_attempts.csv	FILE	True	True	3163
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_057/table_evaluations.csv	FILE	True	True	3262
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_057/table_solver_attempts.csv	FILE	True	True	3164
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_058/table_evaluations.csv	FILE	True	True	2849
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_058/table_solver_attempts.csv	FILE	True	True	2761
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_059/table_evaluations.csv	FILE	True	True	2023
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_059/table_solver_attempts.csv	FILE	True	True	1968
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_060/table_evaluations.csv	FILE	True	True	2837
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_060/table_solver_attempts.csv	FILE	True	True	2754
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_061/table_evaluations.csv	FILE	True	True	2841
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_061/table_solver_attempts.csv	FILE	True	True	2756
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_062/table_evaluations.csv	FILE	True	True	2421
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_062/table_solver_attempts.csv	FILE	True	True	2349
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_063/table_evaluations.csv	FILE	True	True	2847
