old_name,new_name,reason
KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_by_point.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_shooting_error_by_point.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_summary.json,experiments/blumen_validation/legacy_outputs/blumen_shooting/subsonic_shooting_error_summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_growth_map.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_shooting_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_blumen_points.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_solver_comparison_blumen_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_grid.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_solver_comparison_grid.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_summary.json,experiments/blumen_validation/legacy_outputs/blumen_shooting/subsonic_solver_comparison_summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_by_level.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_hybrid/table_subsonic_hybrid_error_by_level.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_by_point.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_hybrid/table_subsonic_hybrid_error_by_point.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_summary.json,experiments/blumen_validation/legacy_outputs/blumen_shooting_hybrid/subsonic_hybrid_error_summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_growth_map.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_hybrid/table_subsonic_hybrid_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_cont_growth_map.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_mstab17_supersonic_local_4x4_cont_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_growth_map.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_mstab17_supersonic_local_4x4_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_point_checks.csv,assets/pinn_supersonic/csv/modal_reconstruction/mode/table_mstab17_supersonic_point_checks.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_classical/supersonic_growth_map.csv,experiments/blumen_validation/legacy_outputs/blumen_classical/table_supersonic_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_by_level.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_robust/table_subsonic_robust_error_by_level.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_by_point.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_robust/table_subsonic_robust_error_by_point.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_summary.json,experiments/blumen_validation/legacy_outputs/blumen_shooting_robust/subsonic_robust_error_summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_growth_map.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_robust/table_subsonic_robust_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_3x3_tw002_growth_map.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_supersonic_local_3x3_tw002_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw0005_growth_map.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_supersonic_local_tw0005_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw002_growth_map.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_supersonic_local_tw002_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen/supersonic_ci_digitized_points.csv,assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_ci_digitized_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen/supersonic_cr_digitized_points.csv,assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_cr_digitized_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_nearest.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table__tmp_supersonic_raw_spectrum_smoke_nearest.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_raw_modes.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table__tmp_supersonic_raw_spectrum_smoke_raw_modes.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table__tmp_supersonic_raw_spectrum_smoke_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_bidirectional_m140_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_alpha_bidirectional_m140_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_sweep_m140_checkpoint_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_alpha_sweep_m140_checkpoint_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_sweep_m140_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_alpha_sweep_m140_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_bidirectional_a020_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_mach_bidirectional_a020_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_sweep_a020_checkpoint_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_mach_sweep_a020_checkpoint_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_sweep_a020_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_mach_sweep_a020_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_candidates.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_blumen_cr_ci_family_audit_a020_m120_130_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_blumen_cr_ci_family_audit_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_targets.csv,article/tables/table_supersonic_blumen_cr_ci_family_audit_a020_m120_130_targets.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_gep_blumen_guided_a020_m120_130_candidates.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_gep_blumen_guided_a020_m120_130_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk00_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_chunk00_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk01_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_chunk01_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk02_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_chunk02_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_chunk03_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_chunk03_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_modes.csv,experiments/supersonic_general/support/classic_supersonic_reference.egg-info/dependency_links.txt,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_progress.json,experiments/legacy_gep/legacy_outputs/blumen_gep/supersonic_global_m10_18_a00_03_progress.json,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_global_m10_18_a00_03_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_global_m10_18_a00_03_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_comparison.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_local_mode_families_a020_m120_130_comparison.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_profiles.npz,experiments/legacy_gep/legacy_outputs/blumen_gep/supersonic_local_mode_families_a020_m120_130_profiles.npz,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_mode_families_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_local_mode_families_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_spectrum_a020_m120_130_modes.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_local_spectrum_a020_m120_130_modes.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_local_spectrum_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_local_spectrum_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor120_candidates.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor120_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor120_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor120_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor130_candidates.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor130_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor130_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor130_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor135_candidates.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor135_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor135_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor135_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_candidates.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_k12_candidates.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_k12_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_k12_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_k12_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_n801_candidates.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_n801_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_n801_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_n801_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor140_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor140_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor145_candidates.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor145_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_mach_branch_tracking_a020_anchor145_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_mach_branch_tracking_a020_anchor145_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_modes.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_pin15_xi090_mode_database_modes.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_modes.npz,experiments/legacy_gep/legacy_outputs/blumen_gep/supersonic_pin15_xi090_mode_database_modes.npz,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_pin15_xi090_mode_database_surface.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_pin15_xi090_mode_database_surface.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_shooting_vs_gep_families_a020_m120_130_families.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_shooting_vs_gep_families_a020_m120_130_families.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_shooting_vs_gep_families_a020_m120_130_shooting_sensitivity.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_shooting_vs_gep_families_a020_m120_130_shooting_sensitivity.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_shooting_vs_gep_families_a020_m120_130_summary.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_shooting_vs_gep_families_a020_m120_130_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/assets_blumen/audit_gep_parameter_grid_a018_m170_a_0.180_m_1.700.csv,experiments/legacy_gep/legacy_outputs/assets_blumen/table_audit_gep_parameter_grid_a018_m170_a_0.180_m_1.700.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/assets_blumen/audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/assets_blumen/scan_gep_validity_frontier_pin3_xi099_m110_200_frontier.csv,experiments/legacy_gep/legacy_outputs/assets_blumen/table_scan_gep_validity_frontier_pin3_xi099_m110_200_frontier.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/assets_blumen/scan_gep_validity_frontier_pin3_xi099_m110_200_summary.csv,experiments/legacy_gep/legacy_outputs/assets_blumen/table_scan_gep_validity_frontier_pin3_xi099_m110_200_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/assets_blumen/supersonic_gep_local_4x4_cont_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_cont_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/mode/mstab17_supersonic_point_checks.csv,assets/pinn_supersonic/csv/modal_reconstruction/mode/table_mstab17_supersonic_point_checks.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/plot_presentation/supersonic_classique/supersonic_branch_diagnostics_top.csv,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_branch_diagnostics_top.csv,selected_by=path; git_tracked=no
