old_path,file_type,scientific_family,experiment,anchor_budget,role,status,new_path,notes,size_bytes,sha256,duplicate_of,git_tracked
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_m130_150_growth_map.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_pin3_xi099_m130_150_growth_map.csv,selected_by=path; git_tracked=no,5526,e9d673bb104ff77717bfbae2a74352fda2a27b2be5cf073f54873600c4df04b4,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_m130_150_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_vs_shooting.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_vs_shooting.csv,selected_by=path; git_tracked=no,1855,a77ff424ea4c9188b02c985d24fb1a798cd460edf54dd44bde9843fb211d2ac3,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_vs_shooting.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_by_level.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_shooting_error_by_level.csv,selected_by=path; git_tracked=no,614,e4d6388818c94a81e53a3df9b8137055e4a39be64b78e14386f30b94829b8357,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_by_level.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_by_point.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_shooting_error_by_point.csv,selected_by=path; git_tracked=no,28455,66d0ca686411a73411c379e3b0524c1621dc9745af987a2f81419ed87a3c2e4c,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_by_point.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_summary.json,json,article,blumen_validation,,data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting/subsonic_shooting_error_summary.json,selected_by=path; git_tracked=no,466,46b5affddf2a9d31cd8698f85273d08d79438bb665c688ed2604bb16e3952c5c,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_summary.json,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_growth_map.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_shooting_growth_map.csv,selected_by=path; git_tracked=no,22273,1b110c9b108b63450bcf4cafbdf09e46b688a1efaee5a5dbdf46376d884fe112,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_blumen_points.csv,csv,article,training_stage_comparison,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_solver_comparison_blumen_points.csv,selected_by=path; git_tracked=no,3357,4a26525d7b558b52b139ea4d04f734962ecaa8a19c1c2c3b20c1f978d76f44b9,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_blumen_points.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_grid.csv,csv,article,training_stage_comparison,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_solver_comparison_grid.csv,selected_by=path; git_tracked=no,822,1ae8c08864a28d08060bd7c37d3d51ef362a60f8810a521c18813efbfe305e5e,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_grid.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_summary.json,json,article,training_stage_comparison,,data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting/subsonic_solver_comparison_summary.json,selected_by=path; git_tracked=no,254,aa9af480c9b26765d1133bcdb86142d4cfde094e7b437eaf757b37b9b8fbb12f,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_solver_comparison_summary.json,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_by_level.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_hybrid/table_subsonic_hybrid_error_by_level.csv,selected_by=path; git_tracked=no,373,4786fe1bf26872abfb99f86c219115e99cb1921f4a8d38ffa1c8e8c6ac1c2d0b,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_by_level.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_by_point.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_hybrid/table_subsonic_hybrid_error_by_point.csv,selected_by=path; git_tracked=no,28421,ed0aeff4db83806ccb4e64c89af7d8ef6ef5a8f1cdce84ff70674fa9596589c2,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_by_point.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_summary.json,json,article,blumen_validation,,data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_hybrid/subsonic_hybrid_error_summary.json,selected_by=path; git_tracked=no,182,20a06d32e026e3f7fd40f6b088cc4374b9e21f1f65851376b1d07019987e3e84,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_error_summary.json,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_growth_map.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_hybrid/table_subsonic_hybrid_growth_map.csv,selected_by=path; git_tracked=no,30403,6be3e3f0905b4dc7d0d815eac554c62305dab01e9e42e1e4b2543f0e8b495f2e,_supersonic_article_sources/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_hybrid/subsonic_hybrid_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_cont_growth_map.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_mstab17_supersonic_local_4x4_cont_growth_map.csv,selected_by=path; git_tracked=no,2477,ced1a31476c76585df9ab2fc5ca221be5a6f6762de47cbc8f78bf38ac7dbf80b,archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_cont_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_growth_map.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_mstab17_supersonic_local_4x4_growth_map.csv,selected_by=path; git_tracked=no,2456,bf02a9ccfb48943def8a5870330a0dacabbae7b9d848785111de9d4402b39965,archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_local_4x4_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting_supersonic/mstab17_supersonic_point_checks.csv,csv,article,blumen_validation,,scientific_data,legacy,assets/pinn_supersonic/csv/modal_reconstruction/mode/table_mstab17_supersonic_point_checks.csv,selected_by=path; git_tracked=no,1257,ea2c7db852a8e0679a0023d0cc147a39a01beac840e77564e1ffebc8eadfe73d,archive/repo_cleanup_2026-04-24/legacy_workspaces/supersonique_classique/mode/mstab17_supersonic_point_checks.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_classical/supersonic_growth_map.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_classical/table_supersonic_growth_map.csv,selected_by=path; git_tracked=no,4475,e69cfbc3908d4f660129948ca591efc0c66c6d25b37db879eed77e0b732213fb,archive/old_assets/blumen_classical/supersonic_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_by_level.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_robust/table_subsonic_robust_error_by_level.csv,selected_by=path; git_tracked=no,374,c153dd36d361f2911dde2989029ed79586a0439d127cbfaa2a998d7beba2fe9b,_supersonic_article_sources/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_by_level.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_by_point.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_robust/table_subsonic_robust_error_by_point.csv,selected_by=path; git_tracked=no,28407,ccb4aeaf4964b9f41543a6eb642e13d345ee5b4c44b13a99393b2b0283a3e635,_supersonic_article_sources/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_by_point.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_summary.json,json,article,blumen_validation,,data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_robust/subsonic_robust_error_summary.json,selected_by=path; git_tracked=no,171,78acdc9ec52c9d98aeb08e633ae4f908cc58d7b0bb8a1203a501cce9496f427b,_supersonic_article_sources/archive/old_assets/blumen_shooting_robust/subsonic_robust_error_summary.json,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_robust/subsonic_robust_growth_map.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_robust/table_subsonic_robust_growth_map.csv,selected_by=path; git_tracked=no,41046,d43cf2f504eaaaf6dfd4ca3c685b7de362773a5db7d2e7e06677404933c55a71,_supersonic_article_sources/archive/old_assets/blumen_shooting_robust/subsonic_robust_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_3x3_tw002_growth_map.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_supersonic_local_3x3_tw002_growth_map.csv,selected_by=path; git_tracked=no,965,c93493561cf59a5b101edf38ea69e098557ae0314cd6fcb3d765377215eb2db4,archive/old_assets/blumen_shooting_supersonic/supersonic_local_3x3_tw002_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw0005_growth_map.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_supersonic_local_tw0005_growth_map.csv,selected_by=path; git_tracked=no,2954,1b53badf9057c2f3a0709e002e656414bc40873a5644bb239890a0a7c6b0d55b,archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw0005_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw002_growth_map.csv,csv,article,blumen_validation,,scientific_data,legacy,experiments/blumen_validation/legacy_outputs/blumen_shooting_supersonic/table_supersonic_local_tw002_growth_map.csv,selected_by=path; git_tracked=no,2941,c3dc06e31619de3ab1e5d00f78c84ab6193fecc9e6d113ba344ef469230ec27d,archive/old_assets/blumen_shooting_supersonic/supersonic_local_tw002_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen/supersonic_ci_digitized_points.csv,csv,article,blumen_validation,,scientific_data,legacy,assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_ci_digitized_points.csv,selected_by=path; git_tracked=no,8477,4214f244721113cc17581ae79211209c5bd26826fb0a4da20f1223bed2b8beec,archive/repo_cleanup_2026-04-24/blumen/supersonic_ci_digitized_points.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen/supersonic_cr_digitized_points.csv,csv,article,blumen_validation,,scientific_data,legacy,assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_cr_digitized_points.csv,selected_by=path; git_tracked=no,10529,cf5b4bee4a7c1019637682aab6a0d669ac3c4dc34b6383b02efd0f0eef1971f3,archive/repo_cleanup_2026-04-24/blumen/supersonic_cr_digitized_points.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_nearest.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table__tmp_supersonic_raw_spectrum_smoke_nearest.csv,selected_by=path; git_tracked=no,2494,4a3815f86161a62d1b62280c12f4a681a221b22e69d9ff7d2f46eb4796fbbab6,archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_nearest.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_raw_modes.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table__tmp_supersonic_raw_spectrum_smoke_raw_modes.csv,selected_by=path; git_tracked=no,15218,3669e637c3f47e5768bf9f497125fd2ef7b13a2b36470bce33d868541bc761e0,archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_raw_modes.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_summary.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table__tmp_supersonic_raw_spectrum_smoke_summary.csv,selected_by=path; git_tracked=no,302,17cf3b11e196ece3cdde89c640119d5fe70b6af6105cf6bfe0655746c01708f7,archive/repo_cleanup_2026-04-24/blumen_gep/_tmp_supersonic_raw_spectrum_smoke_summary.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_bidirectional_m140_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_alpha_bidirectional_m140_surface.csv,selected_by=path; git_tracked=no,8942,c6c542519c19721254fdf72cc0461bbd522a41127bf854139288d25643b30bea,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_bidirectional_m140_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_sweep_m140_checkpoint_summary.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_alpha_sweep_m140_checkpoint_summary.csv,selected_by=path; git_tracked=no,9252,fecc8215925a6ce16e24a03527a41ea57a09e22362d1c4c6bb40a27c03a8c129,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_sweep_m140_checkpoint_summary.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_sweep_m140_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_alpha_sweep_m140_surface.csv,selected_by=path; git_tracked=no,8903,44782ea5370875db25bcc64cee36688dd077db4dad181f508b49a9aecd2d1db8,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_alpha_sweep_m140_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_bidirectional_a020_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_mach_bidirectional_a020_surface.csv,selected_by=path; git_tracked=no,8686,e1ddc297f918641fbf08228d76bf54dfd86b9865cfc4439c95d54529cac8680d,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_bidirectional_a020_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_sweep_a020_checkpoint_summary.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_mach_sweep_a020_checkpoint_summary.csv,selected_by=path; git_tracked=no,9112,921a054147970d8e3ff7e74c1680b260668ab97412ca65f2e0d9539ef1e7b069,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_sweep_a020_checkpoint_summary.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_sweep_a020_surface.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_1d_mach_sweep_a020_surface.csv,selected_by=path; git_tracked=no,8762,ffd6b1f0b00a3c121005d64c5eb80a3aba79155c4b1d61c19c4893d7964dd375,archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_1d_mach_sweep_a020_surface.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_candidates.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_blumen_cr_ci_family_audit_a020_m120_130_candidates.csv,selected_by=path; git_tracked=no,10672,55e3f7b7d5cccd4b31be720724f602daf17826ca5577aa291febe84d295323d2,assets/classic_supersonic/diagnostics/supersonic_blumen_cr_ci_family_audit_a020_m120_130_candidates.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/repo_cleanup_2026-04-24/blumen_gep/supersonic_blumen_cr_ci_family_audit_a020_m120_130_summary.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/diagnostics/table_supersonic_blumen_cr_ci_family_audit_a020_m120_130_summary.csv,selected_by=path; git_tracked=no,1796,c481990e02a241e2283d6c7724a549ba8edfd59e716e8317f13615faa85f3937,assets/classic_supersonic/diagnostics/supersonic_blumen_cr_ci_family_audit_a020_m120_130_summary.csv,no
