Repository: /lustre/fswork/projects/rech/fdb/usv13rn/These_PINN_KH_RT
Total checkpoints: 2873
Directories containing checkpoints: 660
Relevant existing data/figure assets: 16844
Files with anchor-related names: 2460
Explicit 0/4/8/16 variants detected in names: 59
Anchor-related configuration lines: 1086

Top checkpoint directories:
     18  model_saved/kh_subsonic_2d_hybrid4ci_stage1bis_dense_bc_no_normphase
   8 anchors  These_PINN_KH_RT_stage1ter_render/archive/csv/assets/pinn_subsonic/modes/mode_error_vs_alpha_8pt_vs_modefocus.csv
   8 anchors  These_PINN_KH_RT_stage1ter_render/archive/assets/assets/pinn_subsonic/modes/mode_error_vs_alpha_8pt_vs_modefocus.png
   8 anchors  These_PINN_KH_RT_stage1ter_render/archive/csv/assets/pinn_subsonic/modes/mode_error_vs_alpha_8pt_vs_modefocus_upto_080.csv
   8 anchors  These_PINN_KH_RT_stage1ter_render/archive/assets/assets/pinn_subsonic/modes/mode_error_vs_alpha_8pt_vs_modefocus_upto_080.png
   8 anchors  models_saved/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_1000.pt
   8 anchors  models_saved/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_1500.pt
   8 anchors  models_saved/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_2000.pt
   8 anchors  models_saved/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_2500.pt
   8 anchors  models_saved/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_3000.pt
   8 anchors  models_saved/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_500.pt
   8 anchors  archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/config.csv
   8 anchors  archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/history.csv
   8 anchors  models_saved/archive/repo_cleanup_2026-04-24/model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/model_best.pt
   8 anchors  archive/repo_cleanup_2026-04-24/plot_presentation/subsonic_pinn/modefocus_comparison/mode_error_vs_alpha_8pt_vs_modefocus.csv
   8 anchors  archive/repo_cleanup_2026-04-24/plot_presentation/subsonic_pinn/modefocus_comparison/mode_error_vs_alpha_8pt_vs_modefocus.png
   8 anchors  archive/repo_cleanup_2026-04-24/plot_presentation/subsonic_pinn/modefocus_comparison/mode_error_vs_alpha_8pt_vs_modefocus_upto_080.csv
   8 anchors  archive/repo_cleanup_2026-04-24/plot_presentation/subsonic_pinn/modefocus_comparison/mode_error_vs_alpha_8pt_vs_modefocus_upto_080.png
   8 anchors  assets/pinn_subsonic/mach_fixed_candidates/hybrid_8pt/ci/ci_curve_vs_reference.csv
   8 anchors  assets/pinn_subsonic/mach_fixed_candidates/hybrid_8pt/ci/ci_curve_vs_reference.png
   8 anchors  assets/pinn_subsonic/mach_fixed_candidates/hybrid_8pt/ci/ci_error_heatmap.csv
   8 anchors  assets/pinn_subsonic/mach_fixed_candidates/hybrid_8pt/ci/ci_error_heatmap.png
   8 anchors  assets/pinn_subsonic/mach_fixed_candidates/hybrid_8pt/modes/classic_vs_pinn_modes_overlay.csv
   8 anchors  assets/pinn_subsonic/mach_fixed_candidates/hybrid_8pt/modes/classic_vs_pinn_modes_overlay.pdf
   8 anchors  assets/pinn_subsonic/mach_fixed_candidates/hybrid_8pt/modes/mode_field_error_heatmaps.csv
   8 anchors  assets/pinn_subsonic/mach_fixed_candidates/hybrid_8pt/modes/mode_field_error_heatmaps.png
   8 anchors  assets/pinn_subsonic/mach_fixed_candidates/hybrid_8pt/modes/mode_field_error_summary.csv
   8 anchors  archive/csv/assets/pinn_subsonic/modes/mode_error_vs_alpha_8pt_vs_modefocus.csv
   8 anchors  archive/assets/assets/pinn_subsonic/modes/mode_error_vs_alpha_8pt_vs_modefocus.png
   8 anchors  archive/csv/assets/pinn_subsonic/modes/mode_error_vs_alpha_8pt_vs_modefocus_upto_080.csv
   8 anchors  archive/assets/assets/pinn_subsonic/modes/mode_error_vs_alpha_8pt_vs_modefocus_upto_080.png
   8 anchors  code/src/launch/slurm/jz_submit_kh_subsonic_mode_error_8pt_vs_first_order_real.slurm
   8 anchors  code/src/launch/slurm/jz_submit_kh_subsonic_mode_error_8pt_vs_modefocus.slurm
   8 anchors  model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_1000.pt
   8 anchors  model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_1500.pt
   8 anchors  model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_2000.pt
   8 anchors  model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_2500.pt
   8 anchors  model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_3000.pt
   8 anchors  model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/checkpoint_epoch_500.pt
   8 anchors  model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/config.csv
   8 anchors  model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/history.csv
   8 anchors  model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/hybrid_8pt/model_best.pt
   8 anchors  plot_presentation/subsonic_pinn/modefocus_comparison/mode_error_vs_alpha_8pt_vs_modefocus.csv
   8 anchors  plot_presentation/subsonic_pinn/modefocus_comparison/mode_error_vs_alpha_8pt_vs_modefocus.png
